[SPU_FILE]
Name,Register,Description,Value,Control,DataType,MinLimit,MaxLimit,Level
NUMSENSORSSPU1,2049,Number of sensors SPU 1,12,TextBox,UINT,0,14,SensorSetup
NUMSENSORSSPU2,2050,Number of sensors SPU 2,0,TextBox,UINT,0,14,SensorSetup
SENSORHYSTERESIS,2051,Sensor Hysteresis,50,TextBox,UINT,0,2500,SPU
CYLINDERHYSTERESIS,2052,Cylinder Hysteresis,50,TextBox,UINT,0,2500,SPU
SLOWDOWNLEVEL,2053,Sensor slow down level,700,TextBox,UINT,0,2500,SPU
ALARMLEVEL,2054,Sensor alarm level,500,TextBox,UINT,0,2500,SPU
SLOWDOWNDEVCALLEVEL,2055,Sensor deviation slow down level (calibration),700,TextBox,UINT,0,2500,SPU
ALARMDEVCALLEVEL,2056,Sensor deviation alarm level (calibration),500,TextBox,UINT,0,2500,SPU
SLOWDOWNDEVLEVEL,2057,Sensor deviation slow down level,500,TextBox,UINT,0,2500,SPU
ALARMDEVLEVEL,2058,Sensor deviation alarm level,400,TextBox,UINT,0,2500,SPU
CYLINDERALARMLEVEL,2059,Cylinder alarm level,300,TextBox,UINT,0,2500,SPU
NOMINALSPEED,2062,Nominal engine speed,127,TextBox,UINT,50,167,SPU
WIO_UPPERALARMLEVEL,2064,WIO upper alarm,90,TextBox,UINT,0,10100,SPU
WIO_ALARMLEVEL,2065,WIO alarm,50,TextBox,UINT,0,10100,SPU
WIO_HYSTERESIS,2066,WIO hysteresis,5,TextBox,UINT,0,10100,SPU
ALARMREFLASH,2067,Alarm reflash,10,TextBox,UINT,0,60,SPU
MANFILTER,2068,MAN filter co-efficient,500,TextBox,UINT,50,2000,SPU
PREWARNINGTIME,2069,Pre warning timer,360,TextBox,UINT,1,1000,SPU
PREWARNINGLEVEL,2070,Pre warning level,250,TextBox,UINT,0,2500,SPU
ENGINERUNTIME,2071,Engine run time,6,TextBox,ULONG,0,4294967296,SPU
MANMINAPPLIEDSAMPLES,2075,MAN minimum samples,100,TextBox,UINT,1,5000,SPU
SLOWDOWNCALLEVEL,2076,Sensor slow down level (calibration),900,TextBox,UINT,0,2500,SPU
SENSORALARMCALLEVEL,2077,Sensor alarm level (calibration),800,TextBox,UINT,0,2500,SPU
CYLDEVCALLEVEL,2078,Cylinder alarm level (calibration),400,TextBox,UINT,0,2500,SPU
WIOSCALEDMIN,2084,WIO scaled min,0,TextBox,UINT,0,65535,SPU
WIOSCALEDMAX,2085,WIO scaled max,10000,TextBox,UINT,0,65535,SPU
WIOUNITS,2086,WIO Units,0,ListBox,UINT,0,65535,SPU
DCMODEIDEALLO,2087,DC mode ideal.lo,13000,TextBox,UINT,0,21000,SPU
DCMODEIDEALHI,2088,DC mode ideal.hi,15000,TextBox,UINT,0,21000,SPU
DCMODEOKLO,2089,DC mode ok.lo,11000,TextBox,UINT,0,21000,SPU
DCMODEOKHI,2090,DC mode ok.hi,16000,TextBox,UINT,0,21000,SPU
DCMODECYLCOMPMAX,2091,DC mode cylindercomparison.max,8000,TextBox,UINT,0,21000,SPU
DCMODECYLCOMPTHRES,2092,DC mode cylindercomparison.threshold,7000,TextBox,UINT,0,21000,SPU
BAND1LOWER,3002,Rough calibration speed band 1 lower,20,TextBox,UINT,10,110,SPU
BAND1UPPER,3003,Rough calibration speed band 1 upper,34,TextBox,UINT,10,110,SPU
BAND2LOWER,3004,Rough calibration speed band 2 lower,54,TextBox,UINT,10,110,SPU
BAND2UPPER,3005,Rough calibration speed band 2 upper,67,TextBox,UINT,10,110,SPU
BAND3LOWER,3006,Rough calibration speed band 3 lower,87,TextBox,UINT,10,110,SPU
BAND3UPPER,3007,Rough calibration speed band 3 upper,100,TextBox,UINT,10,110,SPU
SLOPECOEFF,3008,Initial slope co-efficient,150,TextBox,UINT,10,1000,SPU
ROUGHCALTIMER,3009,Rough calibration timer,10,TextBox,UINT,1,60,SPU
LEARNINGMODETIMER,3010,Learning mode total timer,10,TextBox,UINT,1,60000,SPU
INTERVALTIMER,3011,Learning mode interval timer,1,TextBox,UINT,1,6000,SPU
NUMSAMPLES,3012,Fine calibration samples,1000,TextBox,UINT,1,5000,SPU
CCSPLIT,4616,Crankcase split (Damage monitoring),0,TextBox,UINT,0,13,SensorSetup
K0,4617,K 0 (Damage monitoring),12500,TextBox,UINT,1,65000,SPU
BETA0,4618,Beta 0 (Damage monitoring),300,TextBox,UINT,1,10000,SPU
RPMLEVELX,4619,Rpm level x (Damage monitoring),300,TextBox,UINT,1,65000,SPU
REFLEVELX,4620,Ref level x (Damage monitoring),10,TextBox,UINT,1,65000,SPU
PRESENTSTATEX,4621,Present state x (Damage monitoring),20000,TextBox,UINT,1,65000,SPU
ALARMLEVELSINGLE,4622,Alarm level single (Damage monitoring),250,TextBox,UINT,10,1000,SPU
ALARMLEVELCYL,4623,Alarm level cylinder (Damage monitoring),180,TextBox,UINT,10,1000,SPU
ALARMLEVELMBSUM,4624,Alarm level MB Sum (Damage monitoring),250,TextBox,UINT,10,1000,SPU
DMCYLNEIGHSETP,4625,Cylinder neighbour  Setpoint (Damage monitoring),63,TextBox,UINT,0,16383,SPU
DMMBNEIGHSETP,4626,MB neighbour Setpoint (Damage monitoring),31,TextBox,UINT,0,16383,SPU
DMCYLNEIGHALARMSETP,4627,cylinder neighbour alarm Setpoint (Damage monitoring),63,TextBox,UINT,0,16383,SPU
DMMBNEIGHALARMSETP,4628,MB neighbour alarm Setpoint (Damage monitoring),31,TextBox,UINT,0,16383,SPU
DELTARPMLIMIT,4629,Delta rpm limit (Damage monitoring),4,TextBox,UINT,1,100,SPU
DAMAGEMONHYS,4630,Hysteresis (Damage monitoring),50,TextBox,UINT,0,2500,SPU
DAMAGEMONENB,4631,Damage monitoring enable/disable,1,ListBox,UINT,0,1,SPU
